comment,star
Chưa sài nên chứ bic nèo cã nhìn ngoài mắt cx đẹp 10₫,5
"Sạc sài cũng oke, shop gói hàng cẩn thận, tư vấn nhiệt tình nữa, mình phân vân lâu lắm mới mua em này=)) Nhưng mà mua về không hề làm bạn thất vọng đâu nhé=)) Nói chung là nên mua nè<3",5
Sạc dùng ok lắm nha. Vì đặt cận tết nên giao hơi lâu. Nói chung là 10 điểmmm,5
"Màu xinh xỉu nha đẹp xuất sắc nha, hk pt xac dc lâu k nhưng mà xinh gọn nhẹ mỏng vừa tay",5
Nên mua nha mn,5
Ok,5
"Ấn tượng vì shop giao hàng nhanh
K hiểu sao vận chuyển ẩu nên hàng bị bóp méo
Dùng được 1 ngày thấy hành như cc. Sạc cả ngày trời k nên nổi 100% dùng thì chưa gì đã hết
KHÔNG NÊN MUA NHÀ MN PHÍ TIỀN ,LỠ ĐÁNH GIÁ LUÔN H DÙNG THẤY HỐI HẬN K KỊP",5
"Nhỏ, gọn, đẹp. Hoạt động như mong đợi. Đóng gói chuyên nghiệp, hàng nguyên seal. Shop làm việc uy tín. Rất hài lòng. Khuyên mọi người nên mua",5
Hàng ok y như hình lun nha mọi ngừi đóng gói cẩn thận còn chất lượng để mình dùng xem rùi review lại nha,5
"Sản phẩm sài chất lượng, hình ảnh chỉ mang tính chất nhận xu hihi",5
"Giao hàng nhanh, shop đóng hàng cẩn thận, đúng mẫu, đầy đủ phụ kiện, thấy mọi ng mua nhiều nên mình cũng ủng hộ theo",5
"Sản phẩm ok lại còn được bảo hành, hy vọng là sp dùng được lâu và bền. Giao hàng nhanh, nói chung là nên muaaa nha mng
hình ảnh và video mang tính chất nhận xu",5
"Nhận hàng khá ứng với sp, dịch bệnh giao hơi lâu nma kh sao ai cũng z =))
Chất lượng thì chưa biết dc phải dùng xem shao đã ạ",5
"đặt lúc 0h mà 17h chiều đã nhận được rồi! sạc giống hình, có giấy hướng dẫn cách dùng sạc bền. Mình dùng iphone lúc đầu cắm mãi không vào, rất khó, về sau chỉnh mãi mới được. mới mua không biết thế nào! mong là ok ạ",5
"Giao hàng nhanh, đóng gói chắc chắn, đã test thử thấy khá ổn, còn bền ko thì phải sử dụng 1 tg nữa mới biết đc.",5
lần đầu mua của shop đóng gói chắc chắn uy tính sẽ ủng hộ shop dài dàiii,5
Xịn hơn tưởng tượng. Mua vì có bảo hành. Nchung hài lòng.....,5
Sản phẩm như hình chưa sử dụng nhưng thấy ok lắm nha mọi người,5
Sài ổn o,5
"Sản phẩm đẹp, sài ok giao hàng nhanh, hình ảnh để nhận xu nha kkkkk",5
"Giao hàng nhanh, hồng nhám bánh bèo đẹp, mỗi tội băng dính ẩu quá, chưa kịp động kéo cũng bóc đc ra r, nhưng cục này đáng yêu nên vẫn 5sao, mong shop sau dán chắc chắc tí nhé",5
"Màu đẹp sản phẩm dùng tốt tốt tốt tốt tốt tốt tốt tốt, giao hàng nhanh shipper nhiệt tình shop tư vấn nhiệt tình nói chung là dùng ổn dù 8+ sạc được ba lần mới hết pin",5
"Mẫu mã đẹp, giao hàng nhanh. Chưa sử nên không biết có tốt không nhưng vẫn cho 5",5
"Đóng gói đẹp màu Hồng xinh xĩu
Chất lượng tốt
Khá ưng ý",5
"Sản phẩm chất lượng, shop tư vấn nhiệt tình hỗ trợ thông báo giao hàng gửi hàng, rất uy tín và dịch vụ của shop cho shop 5 sao",5
"Đã mua rồi, sử dụng thấy okie nên mua thêm ạ. Chất lượng tuyệt vời, mn nên mua ủng hộ shop nhé!
Hình ảnh mang tính chất nhận xu",5
"Sản phẩm rất xinh đẹp tuyệt vời, tôi không thể trông đợi gì hơn. Cảm ơn nhà cung cấp, nhà sản xuất, cảm ơn người bán hàng, cảm ơn sàn thương mại điện tử, cảm ơn người vận chuyển để tôi có cơ hội dùng sản phẩm tốt như thế này.
Shop nhiệt tình lắm nha",5
"Hàng giao nhah. Lúc nhận dc là 75%. Sau hết có sạc cho củ sạc thì hơi bị lâu. Nt thì sop tl nhiệt tình. Sau thay củ sạc thì Ok. Nhah đầy. SẠC DC 2,5 Lần cho IP6. 136k nhea mn",5
"video chỉ mang tính chất nhận xu thui, mình dùng sạc 2 máy cùng 1 lưc thì tầm 3-4 là nó hết sạc. nói chung là ổn nha",5
"Hàng khá là đẹp và ngon nha mn ơi
Có cả bảo hành 12 tháng nữa
Giao khá nhanh 2 ngày là có rùi",5
Sịn đẹp dùng rất lâu ship hàng nhanh đóng gói an toàn rất hài lòng,5
xịn xò hợp giá tiền không đòi hỏi giao nhanh tư vấn nhiệt tình.,5
"Đã ủng hộ shop lần
Shop đóng gói khá chắc chắn",5
"Sạc đẹp y hình Chưa dùng thử nên chưa pk ntnào nhưng thấy sạc tốt
Sạc hình đầu tiên mình chụp là y ở ngoài còn 2hình sau pị dạ nắng chiều
Nhưng hàng shop đóg gói chỉ bằng thùng cartoon mỏng shop nen đóg gói cẩn thận hơn",5
Chất kuowjng sản phẩm thì okelaaaaa giá thành sp còn rẻ nưzaaaaa k biết được lâu đai hay ko thôi,5
Ai mua xịt thơm miệng kêt bạn zalo em 0973164943,5
"Hàng ok nhé mn, hàng khá chắc chắn- mình mua trúng đợt sale chưa đầy 140 nên thấy rẻ thật tặng shop 5sao phục vụ khách nhiệt tình- (chưa sạc thử điện thoại nên chưa bt dung lượng pin ntn)- nói chung nhận đc hàng thấy ưng ý- chúc shop có nhiều khách ủng hộ",5
O ngoài đẹp hơn trong hình…..còn chất lượng theo nào dùng time rồi quay lại nhan xét tiếp nà,5
"Giao hàng nhanh, sp đẹp phải dùng một time mới biết",5
Đóng gói rất đẹp,5
"Shop giao hàng nhanh, chu đáo nhiệt tình
Chất lượng khá tốt, rất ưng ý",5
"Shop Tận Tình Rep Inbox và quan tâm đến khách hàng thì sạc 2.0A nên hơi chậm tí sạc 1,5 tiếng thì đc 50% pin đt 3000 mah",5
Sản phẩm rất oke giao nhanh,5
"Sạc nhìn đẹp, hơi tiếc là mua hồng mà hết hàng, khe cắm hơi nhỏ mình cắm dây ip vào mà rút ra ko đc, mạnh tay quá thì đứt luôn cả dây cáp, pin sạc nhanh vô, mới lấy về là sạc thử luôn, cục dự phòng lấy về còn 75% mình chưa sạc đầy cục nên chưa biết khi sạc đầy sẽ sạc đc bao nhiêu lần m",5
"Chất lượng sản phẩm tuyệt vời, hàng đóng gói chắc chắn. Shipper thân thiện Mua lần thứ hai rồi. Hàng có bảo hành yên tâm lắm.",5
Màu xinh. Giao hàng nhanh. Chưa sử dụng nên chưa biết tnao?,5
"Hình ảnh chỉ mang tính chất nhận xu
sản phẩm rất ok cute, đóng gói cẩn thận",5
"Shop gửi hàng nhanh như một cơn gió luôn ạ Sạc hường phấn xinh xẻoDây sạc em tưởng nó sẽ thô thô ai ngờ rất mềm luôn
Cảm ơn shop nha",5
Very good,5
"Sạc dc nha mn
Giao hàng nhanh",5
"hàng đến đúng kiểu tốc độ ánh sáng =))) đặt phát có lun ưng quá ưng luôn, sau sẽ ủng hộ shop dài dài, tks nhaaaaa",5
"Thương em nắm lấy bàn tay
Nửa giây thôi đủ lắt lay nửa đời.

Đổi cái avatar mong mọi thứ thay đổi may mắn hơn",5
"Dong gói đẹp, giao hàng nhanh, màu đẹp,..
Chất lượng tạm được, sạc đầy đc 1cai điện thoại",5
Sản phammmmm re nhung chat luong rat tottttttt,5
"Nhận hàng đánh giá 5*. Xong lúc dán cay quá phải vào sửa đánh giá thành 1*. Sản phẩm tệ quá shop ơi. Cường lực như bị bóc ra dán lại vậy, hở ở mép như ảnh mình chụp, và bụi chui vào. Cả 10 cái mình đặt. Có cái mình chưa bóc ra nhưng đã có bụi sẵn ở giữa kính thì dán gì nữa. Màn 12pro dán còn bị kênh",1
"Thời gian lấy hàng quá lâu, k đc nv hỗ trợ hiair thích
Ốp in hình k rõ nét bị nhoè màu ra ngoài, thất vọng",1
Ốp trắng mà bị gỉ màu nhìn quá xấu. Mua của shop nhiều lần nhưng lần này thất vọng nhất. Ốp không đẹp như hình,1
shop làm ăn không cẩn thận giao thiếu kêu đền bù mà kì kèo như gì ý kiểu không cần khách rất thất vọng về shop,1
Trước thấy shop đóng gói chắc chắn và có khen shop nay mở hẳn ra định dùng thì thấy rất thất vọng,1
Sản phẩm này thì lại bị lỗi không thể nào chấp nhận dc ……………..,1
"giao thieu hang
mai chua thay chuyen tra lai 4k chan shp nt không tl",1
Cường lực rất tốt keo full dùng ok lắm. Tuy nhiên giao hàng đúng 1 tháng. Bên vận chuyển spex làm ăn quá k ok nha ae cẩn thận,1
Chất lượng rất là tệ và kém không nên mua 1 tí nào cả dán xong màn hình rất sít không hề trơn dán xong thấy viền lẹm cả vào màn hình trông rất khoá chịu,1
"Mình mua ở đây nhiều lần rồi, nhưng lần này khi giao kính cường lực vừa khưi ra đã bị bể không sử dụng được.",1
"Giao hàng khá chậm
Đóng gói kỹ lưỡng kính dán vào thấy vừa vặn còn chất lượng chưa biết được",1
"Đặt cường lực mà ko giao chỉ có 2 cái ốp quá thất vọng luôn, lần đầu cũng là lần cuối mua của shopp !!!!!!!!!!",1
Hàng giao thiếu bảo trả lại tiền mà ko,1
Giao về cho mình kính bị nứt rồi ạ,1
Giao nhầm sp. Hỗ trợ lằng nhằng,1
Mua nhiều lần lắm r. Nhưng lần này thì cả 2 cái ốp gắn mochi đều bị rơi ra. 1 cái thì vừa sờ vào rơi. 1 cái thì 5p sau rơi,1
Cường lực siêu siêu mỏng không biết đỡ đc va đập như thế nào nữa,1
Đóng gói cẩn thận nhưng lại vỡ,1
"Cường lực hôm nay mình mới dán, thực sự rất chán mình mới dí vô để đẩy bong bóng ra đã vỡ r. Bảo sao rẻ thế",1
Mua mấy lầm shop này toàn ko nhầm hàng thì hàng kém chất lượng thiết nghĩ mn nên cạch mặt shop này ra,1
Hơi buồn shop vì ko phân loại 7 plus 6plus 11 với 11 pro max ra riêng làm ngồi phân loại nó ra hoie lâu nhưng lần đầu nên thông cảm cho shop,1
Dán kg khít nhiều bụi. Hàng lỏm. Kg đáng tiền. Kg nên mua......,1
"Đặt 1 đằng ship 1 kiểu hơi thất vọng nhưng bù lại kính cường lực rất chuẩn so với giá tiền!!!!
Lần đầu cũng là lần cuối cùng mua của shop,nvien xử lý tệ dã man",1
Sản phẩm kém mua hai lần rồi mà vẫn bị vỡ ạ vừa mở ra đã thấy vỡ rồi mà đóng hộp nhìn rất đẹp,1
"Cường lực tệ nhất mình từng mua. Nó quá dày và cộm lên, đường viền xung quanh khá sắc và không được bo cong nên rất khó sử dụng. Khuyên các bạn KHÔNG NÊN MUA",1
"Shop giao thiếu sản phẩm m đã liên hệ shop giải quyết, bảo là hoàn tiền nhưng hơn 5 ngày vẫn không có phản hồi… shop đã giải quyết nhưng m kh thích việc mãi đến khi m đánh giá shop mới phản hồi nên chỉ cho 4sao",1
"Chưa giao hàng mà lại cập nhật là đã giao, gọi điện giao hàng khách hẹn giao buổi khác thì mất hút luôn. Đến mức phải khiếu nại với shopee thì mới được giao hàng, khách chưa nhận được hàng mà shop cũng không thèm hỏi han gì, lại còn khiếu nại lại đơn khiếu nại của khách, chắc nghĩ ngta bịa chuyện",1
"Nếu có 0 sao t cho 0 sao luôn
Đặt rõ tim đen giao nike là sao
Làm ăn kiểu gì vậy ????",1
"Giao thiếu hàng, nhắn tin hỏi thì đòi giấy kiểm hàng của nv shop, m kiếm đâu ra, chỉ là 15k nhưng thái độ shop quá chán",1
"Gói hàng mình nhận được rất xấu, cường Lực bể nát, (ko biết lỗi do bên shop hay bên vận chuyển)
mọi ngươi mua hàng nên kiểm tra kĩ trc khi nhận, dù shop đã hoàn tiền cho mình nhưng vẫn rất thất vọng.",1
"Gói hàng không có tâm
Giao hàng ẩu thả
Sản phẩm thì không như mong đợi",1
Giao kính cường lực mà bị bể hết. Hanhg canh sale mà bán như vậy thì thua rồi.,1
"Thời gian giao hàng quá lâu
Đặt từ 02/11 mà ngày 27/11 mới nhận được",1
"Lừa đảo bán kính cường lực mà gãy làm đôi là sao, bán cái kính đủ tiền xây mồ mả cho gia đình tụi bay chắc mà làm ăn kiểu vậy",1
"Lm ăn lừa đảo giao thiếu 2 cái, nt k rep mn né shop này nhé vài chục nghìn k là gì đâu",1
"thấy nhiều ng mua cũng mua theo nhưng kh ngờ tệ như v, kính mua về cộm, mua cho 5 đứa mà cả 5 đứa hỏng hết kh bth nổi 1 cái. Cân nhắc trc khi mua!",1
"Cường lực kiểu gì mình lấy về ko cảm ứng được, bóc vài cái ra sd cũng đều vậy ... mua phí cả tiền",1
"Giao sai sản phẩm, hứa hẹn hoàn tiền nhưng không hoàn lại cho khách, online nhưng im re không hồi âm. Shop làm ăn dối trá",1
"Đặt 1 ốp iphone 11 promax, 1 ốp iphone 11 lại nhận 2 ốp iphone 11",1
"Lúc nhận e chưa kiểm tra, giờ nhận ms thấy bị vỡ ạ, cường lực vỡ thì coi như bỏ đi r k dùng đc",1
Giao thiếu hàng. Thiếu 1 kính cường lực của iphone x,1
"Mới vừa gỡ ra thay đã nứt, miếng cũ nứt ít mua miếng mới về thay mà miếng mới nó còn nứt nhiều hơn miếng cũ
Hên là mua trừ hao 2 miếng",1
Mình đặt mua 2 kính cường lực mà khi nhận hàng thì chỉ thấy 1 kính cường lực là sao?,1
"Chưa bao giờ dùng miếng cường lực nào mà nó cùi bắp như thế này. Khuyên mn k nên mua, tiền mất tật mang.",1
Đặt 3 kính cường lực thì vỡ mất 1 cái.hộp đựng hàng thì méo mó.mong shop nhanh chóng xem xét và giải quyết vấn đề này.cho shop 1 sao,1
"đặt 1 hình giao 1 hình khác, làm ăn quần què",1
"Shop giao hàng thiếu hàng, gọi cho mình và nói mình cứ nhận hàng sau đó shop sẽ bù tiền sau. Nhưng mình nhận hàng rồi và có nhắn lại shop 2,3,4 lần rồi vẫn chưa xử lý hoàn tiền giúp mình.
Vì tin tưởng nên mình mới chấp nhận nhận thiếu hàng. Mong shop xử lý nhanh giúp mình, mình sẽ sửa lại đánh giá.",1
"Thấy đóng gói cẩn thận nhưng mà kính vẫn bị mẻ, keo ít, tiêu đề là ôm sát máy, nhưng màn ip X dạng bo cong, miếng dán lại phẳng nên không bo nổi, chưa kể mở ra có 1 vệt bụi, dán không ôm sát, mình mua tận 4 miếng nhưng HN ship vào SG lại mắc công đổi trả. Mua lần 2 rồi thất vọng hơn lần mua trứơc.",1
Ốp ip11 lắp bị rộng,1
K biết do bên vận chuyển hay nào đat 4 cái đều bị vỡ hết,1
Giao 8 tấm nhỏ xíu sao dán dc xs max shop làm ăn gì zây,1
Em mua nhiều lần rồi Lần trước củng bị 1 lần e thật sự đag rất cần cường lực này E hi vọng shop có cách giải quyết cho e ạ,1
dán vào ko khớp. giao hàng khá nhanh. tiền nào của nấy thôi. hihu he,1
"Mình mua 2 kính cường lực- gỡ ra dán đt thì 1 nguyên 1 nứt vỡ, đã nhắn tin và chụp ảnh gửi shop và mình chờ shop giải quyết nhé!!!!
Với vết nứt rõ ràng như vậy mất luôn 1 cạnh, ko hiểu sao ship vẫn gửi hàng cho mình",1
"Dùng cong thì màn hình vỡ kính không vỡ
Mà đây cũng kp tấm kính nó là cg ấy ncl chất lg kém xấu",1
"Giao hàng thiếu, sản phẩm k tốt. Mọi người k nên mua.",1
Bán lừa đảo mn đừng tin đặt mua cường lực 6s giao hàng thì lại ko đúng hàng lừa đảo mn đừng tin gọi lại cho shop thì ko nghe,1
Mới nhận hàng mà đã bể nát rồi haizzzz,1
Mua 2 loại cho ip 11 và 12 mà lại chỉ giao 1 loại 11. Dùng cho 12 k vừa,1
"Cường lực dày
Khó dán bào màn hình
Dán vào đx thì tối màn hình đi rất nhiều
Mn ko nên mua, mua loại nào đắt 1 tí dùng còn ok đừng ham của rẻ",1
Ko hiểu shop gửi kiểu gì 6 miếng nhầm loại cả 6 không vừa miếng nào,1
Chưa dùng thì đã nứt mình quên chụp ảnh lại !!!,1
"Chưa giao đã viết giao r làm phải đặt lại cái khác
Shop làm ăn như quần đùi",1
"Shop giao sai hàng cho mình. Mình có nói lại, shop có nói chờ shop gửi lại voucher mua hàng. Sau đó ko có phản hồi lại. Mình ko cần voucher nh mk ko thích thái độ cõng con bỏ chợ như thế. Mình mua nhiều lần r, có lẽ sau lần này mk sẽ ko quay lại nữa.",1
"Shop làm ăn rất vớ vẩn. Hàng hết k báo khách, cứ thế ship. Đặt 4 hôm liền toàn ncc k có hàng, huỷ đơn xong hôm trc hôm sau đi hàng luôn. Xong hàng k đúng yêu cầu. Báo lấy 2 kính cường lực trắng 3 đen thì cho tất màu đen. 2 lần liền r chứ kp 1 lần. Sđt có trên đơn chứ kp k có. Mà trong bill ghi rõ",1
"Đặt cường lực màu đen lại giao màu trắng mà ko nói tiếng nào
Quá chán",1
Đặt cường lực giao ốp?? Nhắn ko rep?,1
shipper chưa giao mà để Đã giao làm ăn kì cục ko đáng mua,1
quá tệ tuy nhiên không thể đòi hỏi với 1 mức giá này,1
Mua 6 cái kính cường lực về dán cái nào cũng có 1 khoảng ko dính.chán quá,1
Sao đơn hàng đặt lâu r t chưa nhận dc v shop Gọi điện giao hàng mà lại k giao,1
Chùi 4 miếng giấy rồi nó vẫn k hít 2 bên chị của đt,1
mua 3c bị vỡ cả 3,1
Giải quyết vấn đề hàng hoá và phản hồi lại cho khách hàng rất lâu Cả tuần rồi không thấy ai gọi để trả lời có hoàn tiền sản phẩm có giao hay ko,1
Này bị bể hong có sài đc shop,1
"Tuy nhận hàng lầu roiif mới đánh giá nm kbt ntn nhưng khi em dán cường lực vào thì ko cảm ứng máy đc
Mong bên shop liên hệ với e để ktra lại sp",1
Giao đến tay mở ra thì cường lực đã bị nứt sẵn trong hộp không dùng được,1
"cường lực không như trong ảnh, dán vào thì hở keo tùm lum. Sản phẩm không tốt",1
"Khi mình dán màn hình lên thì camera bị mờ, mình thử cả 2 cái nhưng vẫn bị mờ",1
Giao nhầm loại,1
Miếng dán màn hình k khớp dù đã mua đúng loại,1
Mua làn thứ 2 và lần thứ 2 nhận bị thiếu đồ,1
"ghi phân loại hàng ko rõ ràng, lừa đảo",1
Đặt 1 đằng giao 1 nẻo,1
Như cứt đặt cho ip 11 mà nhỏ tí tủm viền đen trên kính làm mắt mẹ tỉ lệ màn hình quá tệ,1
"Màn hình xước, k dùng dc",1
"Hà nội Phú Thọ mà gần 20 ngày mới giao hàng
Hà nội Phú Thọ mà gần 20 ngày mới giao hàng",1
sạc hỏng không vào,1
Giao kính cường lực bị bể,1
Sai màu dễ vỡ,1
kính không đúng loại kém chat luong,1
Mua hai kính về đến tay vỡ cả hai thì dùng cái gì,1
K dùng đc. Dán vào k bấm đc đt,1
"Mua về bây giờ mới mở ra dùng, sạc ko vào",1
bể kính,1
Kính hơi mỏng,1
Giao sai sản phẩm,1
Dùng chán,1
"KHÔNG recomemd shop này! Thái độ chỉ thích bán những đơn đặt nhiều,đặt ít giao hàng lỗi! Dính 2 lần 1 lần giao thiếu ốp,đã yêu cầu trả lại tiền món thiếu nhưng thiếu có 7-8k lên shop kiểu đell muốn trả! Không chấp lần đấy, lần này lại trò cũ, rep bằng h.ảnh, giả vờ giả vịt y lần cũ bố thí cho nhé",1
Shop giao thiếu sản phẩm,1
mua màu đen ship màu trắng đéo hiểu shop làm ăn cc gì,1
Đang ngủ thò gọi vcl,1
"Đợi hàng lâu mòn mỏi, từ lúc sạc có dấu hiệu hỏng đến lúc hỏng hẳn, mất 5 ngày để shop đóng hàng gửi mình, nếu mình ko hỏi thì ko ai thông báo đến khách. Quá buồn vì sự phục vụ của đơn hàng lần này",1
Chọn màu trắng nó lại gửi màu đên làm ăn như lồn,1
Kính toàn vỡ rịa chẳng làm gì mạnh cũng vỡ rịa,1
K nhận được hàng,1
Gửi thiếu hàng! Liên hệ 24h ko rep,1
None,1
Tôi chưa nhận đc hàng mà báo là đã giao,1
cường lực bịp,1
jack chia cổng ko sd đc,1
lần sau cạch k dám mua nữa.đặt giá đỡ điện thoại thì k có làm ăn như shit vậy mọi người né shop lừa đảo này ra đi nha.,1
Ko fit với màn hình,1
San Pham vua Dan da be kinh,1
"Hàng như lon, vừa mỏng vừa dễ gãy, k giống vs màn hình đt",1
nhu cc,1
Ko nhận được hàng,1
"Lúc mở ra thì vỡ kính cường lực ip11pm từ trong vỏ r và dán ip7 thì kính bị lỗi n che gần hết cái cam chụp trc, lúc đấy ib với sốp luôn nhưng rep khá lâu
Sốp rep xong thì có bảo đưa stk để hoàn tiền, thì đưa stk nhưng shop chỉ hoàn mỗi kính ip11pm còn ip7 mãi ib mới rep lại và hoàn lại tiền kính ip7",2
"Mua 2 cái thì vừa lấy ra đã bị vỡ 1 cái, mua ốp mấy lần của shop nhưng lần này k hài lòng cho lắm mặc dù shop đã bọc cẩn thận, vẫn mong lần sau sẽ tốt hơn",2
"Trời ơi, mới bóc ra thôi đã bị vỡ r thì còn gọi j là kính cường lực nữa
Lần đầu mua mà thất vọng ghê
Sẽ ko bao giờ mua lại",2
hàng dễ vỡ khó xử dụng chắc do mình ko có hướng dẫn sử dụnggg ko biết nữa,2
Mình đặt 1 loại chống vân và 1 loại thường rẻ hơn mà shop gửi cho mình 2 cái đều loại rẻ. K có chống vân. K hài lòng,2
"K mượt dán được 3gieng tháo ra
Giao nhau",2
"Kính quá mỏng dán lên k lm gì cx tự nứt vỡ
Tiền nào của đấy
Ship nhanh
Bọc hàng tốt
Shop trl tn nhiệt tình",2
Lần trước mua kính cường lực dặt 1 cái 7plus 1 cái 6plus shop giao 2 cái 7plus lần này đặt lại shop vẫn giao 1 cái 7 plus vs 1 cái của máy nào á,2
Mk đặt đen mà shop giao trắng buồn k dùng đc mua nhiều ở shop mà lần đầu bị v,2
"viền ốp rất bụi bẩn ạ, cường lực thì bé so với màn hình máy trông k đẹp mắt chút nào",2
Giao hàng tới kính bể đôi luôn rồi sao dùng nữa nhưng thôi mấy món kia không sao nên cũng chấp nhận,2
"Kính cường lực mỏng,Giao hàng nhanh nhưng đóng hàng kém về làm vỡ hết",2
"nhận được hàng thì bị vỡ thế này, nên mình bảo shop thì shop có nhắn xin lỗi mình và bảo gửi stk NHangđể hoàn trả lại tiền.Tuy nhiên mình đã gửi và nhắc shop khi nào chuyển tiền thì nhắn mình nhưng mình vài ngày rồi vẫn không thấy tiền hoàn về hơn 10k thôi nhưng lời nói cần đi đôi với hàng độngnha",2
Sp giao lâu lắm gần 1 tháng k nhận dc đơn hàng,2
M đặt 2 kính cường lực đen (6/6s) mà shop giao nhầm qua trắng. Nt ko thấy phản hồi. Vui lòng giải quyết cho m.,2
"Đây là lần thứ 3 mình mua của shop, 2 lần trước mình hài lòng nhưng lần này mua 2 cái cả 2 đều lỗi, 1 cái chỗ camera bị lỗi, 1 cái thì không vừa bị lệch nhiều so với máy, thực sự buồn",2
Đặt cường lực 11prmax mà giao 11. Đây là ảnh cường lực của mk và cường lực shop giao,2
Cường lực thì bình thường như bao shop khác nhưng mà quả ốp màu chán ko thể tả. Trên hình mẫu là cam và nâu. Nhận về là CAM và NUDE nha mn. Ai chuộng tone cam nâu như mình phải cân nhắc nha. Xem hình thì biết ạ,2
"Chẳng hiểu sao bị hở viền, trong khi đã miết rất kĩ. Chuẩn bị hàng lâu",2
Lau màn hình các thứ xong bóc ra thì nhận ngay miếng cường lực vỡ nhôm nhoam không biết do người bán hay vận chuyển nữa,2
"Mình biết với giá thành như vậy thì ko thể đòi hỏi chất lượng sp quá cao, nhưng mà vừa dán miết miết vài cái đã nứt rồi thì sợ quá ạ cường lực khá giòn nên nứt ra tnay hơi nguy hiểm cho người dùng",2
"Full hộp tuy nhiên cường lực bị bẩn sẵn nên dán lên mhinh bị lỗ chỗ. Shop bảo mình bóc ra lau những chỗ bị bẩn đi nhưng mình lười mang ra hàng nên để vậy luôn. Đặt 3c, 2c trắng đều bị như vậy không biết cái đen còn lại có bị bẩn tiếp không",2
"Mua 2 cai đều bị lỗi quanh nút home có nhiều chấm trắng sữa, k hài lòng",2
Đợi để nhận hàng của shop thì điện thoại đã thành thế này. Chán,2
"Sản phẩm ok, như mẫu. Mình hay mua cường lực nhưng cả 2 lần mua gần nhất đều bị bể khi mở hàng, những sản phẩm bể đều ở phía trên có thể do vận chuyển. Mong shop check lại khâu giao hàng. Cảm ơn shop!",2
"Hàng không giống mô tả, đặt 21D nhưng giao 9H, dễ gãy, đang dán thì gãy màn hình, được cái đóng gói cẩn thận, giao hàng khá nhanh nên cho 2 sao",2
"Cường lực giao 2 cái thì 1 cái vỡ,hơi thất",2
Chán,2
Hàng hơi đểu cứ tưởng tất cả trong suốt,2
Giao hàng bị nứt luôn kính,2
Mình đặt màu trắng mà lại giao màu đen ip7,2
