comment,star
ốp bị lỗi. xước,2
Nó về tới tay thì như vậy,2
Ốp rất đẹp nhưng m cho 2 vì kính cường lực cái của mình đang dùng bị vỡ còn ko kinh bằng cái mới được giao,2
Tiền nào của đấy. Chống nhìn trộm ok nhưng kính bám vân tay ác quá. Phải mua loại vài trăm nghìn để thay thế.,2
Lúc trc mua một lần nm lần này quá tệ kính cứ như kiểu có cặn vuốt ko mượt,2
"Mua 3c thì vỡ 2. Dù bọc hàng rất cẩn thận.
Còn 1 chiếc dán vào thì che hết màn hình trước, dán kiểu gì cũng che. Có kèm thêm giấy lau màn hình tiện lợi. Nhưng đặt mất cả ship 52k cuối cùng ko dùng được một chiếc nào.",2
Kính cảm ứng khá là kém. Bề mặt thô và dễ bám vân tay.,2
"Mới dùng 2 hôm bị mẻ mất 2 miếng, tiền nào của đấy ạ.",2
"Ảnh 1 nơi giao hàng 1 ngã, mình vẫn nhận hàng vì mình thấy giao hàng tội,miếng dán vừa với điện thoại nên mình nhận luôn",2
ốp bị lỗi. Nên để ý chút trước khi giao hàng,2
"Kính Kong oke hơn nhiều nhé ạ, kính này dễ vỡ, mình dán vô đt chưa gì đã vỡ rồi",2
Cường lực bị bể,2
"miếng dán bé quá bị thiếu tận gần bằng cái viền ngoài của iphone 8 ko full hết màn đc, miếng này chỉ dùng dán cho iphone 6 thôi dán vào ip7 ip8 bé tý nhìn thiếu thiếu xấu lắm",2
Lần thứ 2 mua của shop rồi mà vẫn bị lỗi 3 kính thì mất 1 kính ko vừa màn hình Đc đầu này lại lệch đầu kia vì giá rẻ hơn ở quán nên cái nọ bù cái kia tạm chấp nhận đc mong shop lần sau kiểm tra kỹ hơn,2
Kính cường lực k dính sát màn hình. Dễ bám vân tay nhanh nứt viền kính.,2
Kính rất bám Vân tay xong còn bị ám chữ lên mặt kính,2
Shop có nt nói hoan tiền vì thiếu sp..nhưng khi nhận hàng ko có..tuy 24k ko nhiều nhưng mất uy tín,2
Lần này mua ko có độ dính,2
San pham ok,2
50%,2
Vbn,2
Mua 3 cái thì vỡ mất 2 cái,2
Giao hàng nhanh nhưng chất lượng sản phẩm thì tệ,2
Cường lực bị lỗi shop ạ,2
Cường lực shop gửi bị nứt.,2
Giao lộn mất tiêu,2
Giao k phải của 6splus. Nt shop thì shop kêu là mẫu như v. Nhưng dán vô chênh kinh khủng bấm k dc.,2
Ốp lỏng không vừa với điện thoại?!,2
Ko tốt lắm,2
7pls dán bị che cam cả 5 cái,2
Chán cái cường lực ghê,2
Sản phẩm chán lắm!,2
Shipper giao lộn chỗ và không thể liên hệ lại đc,2
Kính bị bẩn trong dán bị nổ,2
Hsjskx,2
"Ốp của bên shop thì đã quá quen rồi, rất xịn mà giá lại phải chăng, thường xuyên có flash sale. Tuy nhiên lần này sẽ vote tạm 4* vì giao hàng thiếu với cả giao nhầm hàng. Tuy shop có bảo ck lại nhưng mình sẽ để lần sau mua rồi bảo shop bù, rồi mình sẽ quay lại vote cái đánh giá này lại!",3
"Sảm phẩm ok, giá thành vừa nhưng lần này mình nhận được hàng hơi lâu.",3
"Shop ship siêu nhanh, miếng dán cường lực mình đang dán thì vỡ. Chất lượng hơi chán. Lần sau sẽ cân nhắc loại khác",3
"Mua được cái ốp về thất vọng, ốp thì bẩn xước, thôi lần sau sẽ không dám mua ốp ở đây. Mong shop giao cho người khác thì kiểm tra hàng trước khi gửi cho khách.",3
Rất thất vọng về shop vì giữ hàng của khách 7 ngày mặc dù khách đã thanh toán trước. Chất lượng ok,3
"Mua về thì bị vỡ tan nát
Nhưng không sao sẽ uho shop tiếp",3
"Ốp thì okkk nhưng cường lực bị vỡ, do quá trình vận chuyển hay gì đó mình ko rõ, mình phải dùng tạm cái vỡ này hi vọng shop có thể đổi cái mới cho mình",3
"Đơn ít tiền mà shop vẫn đóng gói cần thận bằng vật liệu chống sốc.
Nhìn rất là xịn xò.
Nhưng không hiểu sao kính cường lực chưa dán đã vỡ mặc dù mình đã chọn loại 21D.
Dán cả 2 thì vỡ cả 2.
Inbox shop, shop hứa hoàn trả tiền nhưng chưa thấy động tĩnh gì",3
"Mình đặt hàng khuya 9/9, 23/9 mới giao. Miếng dán mỏng, camera trước bị ngược qua phải nên không xài được ạ.",3
Giao hàng siêu lâu tầm 20 ngày mới nhận được. Cảm ứng bấm không nhạy. Tiền nào của đó.,3
"Mua lần thứ en nờ rồi mà lần đầu tiên bị mua phải kính cường lực mà k có khăn lau, phải bỏ đi. Tuy shop đã có sự phản hồi nhưng mà vẫn phải phản ánh",3
Mua kính cường lực xs max nhưng shop giao sai thành ip8 ạ. Thất vọng rất nhiều,3
"Nhin dep nhưng ốp vào ko đẹp, che hết quả táo mới dep,cam thay hoi han vi ko mua hết 2 cai màu bạc,mau bạc ốp vào rất đẹp,độ bền không biết được bao lâu đây",3
Cũng tạm đc.màn hơi xước nhỏ một chút .nhưng cũng tạm được aaa,3
"Chưa sử dụng nên chưa biết ntn nhưng mình muốn giao trước tết mà qua Tết mới giao, trog khi để tg dự kiến là giao trước ngày 1/2 giao hàng lâu vs nt shop shop tl lâu và k hỗ trợ",3
Cái kính cường lực dán vào như kiểu màn hình hỏng á. Cảm ứng quÁ là chán luôn. Dán vào phải bocd ngay,3
"Tháng 6 về với những cơn mưa rào thơm mùi hơi đất, với vòm trời trong veo khoảng thời gian rực rỡ và nồng nàn nhất của mùa hạ.",3
"Giao hàng quá quá sức chậm chạp lề mềi. Chất lượng ổn, chờ thowic giam xem xet rui toi sẽ quýt dunhbcos hay khong chuyen ung họ thêm nữa nhé",3
Hình ảnh chỉ mang tính chất nhận xu thui giao hàng lâu vl ở ngay Hà Nội 7-10 ngày mới nhận đc,3
"Giao thiếu hàng
Ship ở Hà Nội mà tưởng như ở Nước ngoài
5 ngày mới nhận đc hàng",3
Đóng hói cẩn thận. Viền kính không dán dc vẫn bị bọt khí,3
Đã nhận đc hàng nhưng cái ốp xs k vừa đt xs quá nhỏ.cường lực cũng k vừa luôn,3
Ảnh mang tính chất nhận xu,3
hàng tạm ổn vs giá mà vỡ 1 cái ạ hơi buồn mà chịu thôi bt sao h,3
"Nhận hàng lâu hơn lần trước nhận
Mua cường lực 11 gửi cường lực X",3
"Chất lượng chưa biết,thấy ngoài thì ok,giao hàng tạm.Đóng gói sản phẩm chắc chắn,kính được bọc rất an toàn,k bị vỡ.Giá cả chấp nhận được.Vỏ case k hài lòng,vì hình đăng là vỏ đứng nhưng sản phẩm nhận lại nằm ngang,nên k thể để airport xạc khi để vào vỏ,k hài lòng.Có thể đổi lại case đứng được k?",3
"Cường lực của mình bị thiếu keo chỗ này. Nên bị rỗng ở dưới, đụng nhẹ đã bị vỡ nên mình bóc ra rồi. Mình đã nt shop để shop bù sp khác cho mình. Nhưng shop bù tiền thôi. Đối vs mình thì mình muốn bù sp. Nên chỉ đg cho shop đc 3 sao thôi. mình mua ở đây nhiều lần rồi. Trc h sp đều rất ổn, trừ lần này",3
Shop giao đầy đủ nhưng dán cường lực PPF mặt sau thì shop lại giao miếng dán cacbon nên k hài lòng tí nào,3
Thời gian giao hàng cho vận chuyển rất lâu. Hơn 2 ngày mới thấy báo vận chuyển lấy. Trong khi cùng ở HN,3
"Đóng gói bài bản, giao đủ hàng, nhưng đơn mình nhận lại bị bể mất 1 cái kính cường lực",3
"Không thích k tiện nói lý do trừ sao
Sản phẩm ổn giá thành khá là rẻ nên mua nha mọi người
Hộp gói kỹ bảo quản tốt nhưng rep khá lâu
Em cảm ơn nhiều có dịp sẽ mua nhưng phí ship thật sự căng",3
"Cường lực nhận lần này ko tốt bằng lần trước, dán đến cái thứ 3 mới được",3
lần nay chuẩn hàng và giao hàng lâu. đóng họp móp méo,3
"Ốp đẹp giá rẻ

Lên mua nhé các bạn

Like page Quỳnh Anh Shop hoặc AnhAnh SHOP nhé",3
Ốp đẹp nhưng thất vọng vì giao thiếu ốp ship đã hoàn tiền lại r nhưng ốp đặt cho b nên khá buồn,3
Không muốn nói luôn canh nút home thì lệch cam canh cam thì lệch home còn phần kính ở cam trước thì làm mờ 4 góc cam,3
Cường lực bị vỡ tan. Đang lợn lành thì thành lợn què. Bực mình.,3
Cfjfzw dfgđvcwfb rhb dgbse,3
Đặt 2 kính đen và trắng thì 1 cái bị vỡ mất tiêu rồi. Dù đã bọc chống shock nhưng k hiểu do bên vận chuyển hay bên ng bán,3
"Đánh giá lại vì lúc dán mới thấy chất lượng tệ, cường lực nhỏ hơn và che màn hình, xéo lệch so với nút home",3
Khá ổn vì có hộp bảo vệ kính cường lực. Tuy nhiên kính cường lực k tràn hết viền nên còn hở màn hình viền. Xài vài ngày thì bị nứt tróc bên mép,3
s,3
Giao đúng sản phẩm nhưng mà mình nhận đc cường lực bị dính nhiều keo trên bề mặt rất khó lau hết,3
"Shop đóng gói cẩn thận, nhưng vừa dán xong để vào túi nứt luôn cái mép cường lực cười ẻ",3
"Đóng gói khá cẩn thận, đẹp mắt. Nhưng vừa mới bỏ ra chuẩn bị dùng đã bị vỡ luôn 1 cái",3
Shop giao thiếu hàng ..ốp giá rẻ mẫu mã đẹp..tuy nhiên nên mua mấy màu tối vì màu sáng dễ bị ố,3
Cường lực dễ dán thôi chứ tui mới dán là nó bị mẻ. Mẻ not nứt nha. Hai cái 1 cái mẻ ngay góc bấm nguồn 1 cái mẻ ngay giữa màn hình. Buồn qtqd biết là rẻ mà cũng phải dùng đx một hai tháng chứ mới có 1 ngày hà .....,3
"Giao hàng nhanh, đóng gói siêu cẩn thận ạ
Hơi thất vọng vì thấy ốp có bị bẩn ở nhiều chỗ
Mua lần thứ 3 và sẽ tiếp tục ủng hộ shop",3
Sản phẩm ổn Chỉ là giá thay đổi thất thường. Không hiểu,3
Gói cẩn thận nhưng Mình vừa dán vào đth xong miết xuống thì nứt bố nó luôn chán @@ @@ nhưng mk quên chụp mà vứt luôn r,3
Đặt 1 cái 6s 1 cái 7s shop giao 2 cái 7s thấy mà chán,3
"Rất dễ gãy, dễ xước, mới cong nhẹ 1 tý mà gãy luôn rồi. Huhu. Lại phải mua cái mới. Chán quá",3
Không biết do mình không biết dán hay nó có vấn đề nữa nma chưa lần nào dán oke cả,3
Màn kính bị bé hơn đt. Bóc ra dán lại mấy lần vẫn không vừa. Chả biết sao nữa,3
Ốp mỏng lắm kibha cũng binh thường vỡ r õnka xnajx ka xkabanx kã,3
mình không biết vẫn chuyển kiểu gì mà cái kính cường lực nó bị vỡ như vậy thật lá đáng buồn còn mấy đồ khác thì ok mình chỉ cho shop 3* thôi,3
"Cường lực dùng tạm đc, nhưng lúc bóc ra hơi khó r đth tui còn bị mất 1 mảnh nữa",3
Không thể đẩy hết không khí ở phía 2 cạnh viền ra ngoài mặc dù nó nằm sát mép. Do góc bo cong của kính không khớp với góc bo cong của màn hình.,3
"Xài r thì thấy nút home ảo khá là nhạy,shop giao đầy đủ,3 cái cường lực thì lấy 1 cái ra xài trước vài ngày ko hiểu sao nước vô bên trong đc lun? đáng lẽ phải dính lên cường lực,đằng này vô trong màn hình lun á.Thay cái t2 thì lỏng lẻo khó gắn nên bỏ lun cái t3.Dây sạc bị lỗi nên shop đã hoàn tiền.",3
Cũng dày dặn Đã dùng nhưng chưa biet duoc bao lâu thì nứt. Với lại có vẻ không được nhậy lắm,3
"Giao hàng vỏ bị móp méo nhiều may mà 6 miếng cường lực khồn bị bể, sp ổn",3
Kính cường lực ko bóc ra dán dk gãy cả móng tay luôn. Chỉ ốp lưng thì đẹp. Nhắn cho shop ko thấy trả lời,3
"Dính keo hay gì mà chùi hok ra, hicc",3
Vừa mở hàng ra thì thấy kính nát bét luôn,3
"Giao hàng nhanh, nhưng cường lực 8 lại k vừa màn 8 mình cảm giác n to hơn màn khá nhiều",3
Kính cường lực vừa mở ra đã bị mẻ một miếng ở rìa. Hơi thất vọng chút,3
"Sản phẩm lần này hơi thất vọng về shopp, hộp đựng hàng thì méo mó, sản phẩm thì như dùng rồi, không hài lòng nên cho 3 sao",3
"Kính bj thủng ,hỏng nhiều nha lần t2 cx ko được suôn sẻ cho lắm lần trc mua cx bị hỏng",3
"Chất lượng sản phẩm kém, giao hàng nhanh nên vẫn cho 3 sao, mang về dán ko được vứt luôn",3
H j j j jgiao thiếu 1 cái ốp lưng,3
Ko có 2 miếng lau,3
Iring dỏm,3
Mua ốp 6/6s mà gửi về thì k vừa,3
Kính ok nhé. Có hộp nữa,3
Shop đã đền bù sản phẩm mk sẽ quay lại mua,3
"mua ở shop này nhiều lần rồi, nhưng lần này là thất vọng nhất, đóng gói về tới tay khách hàng là rách nát, hộp méo mó, hên là không mất hàng, lần này tạm thời cho 6/10đ thôi",3
Đã nhận hàng kính mỏng và shop quên ko cho khăn lau gọi điện shop bảo dùng khăn ướt lau hộ,3
Mua kcl 1 đen 1 trắng mà giao 2 trắng,3
"Giao nhầm sản hài lòng lắm
Giao hàng nhanh….",3
"Shop gửi thiếu hàng, nhưng k gửi bù hàng cho khách mà hoàn tiền Lsau đề nghị shop để ý hơn",3
Clip để lấy xu. Nhưng vận chuyển quá lâu. 2 tuần mới nhận dc hàng.,3
Không biết là shop gửi hàng lỗi hay là lí do gì mà khi mở hàng ra thì bị bể 1 kính.Quá thất vọng,3
Mùa dịch nên shop giao hàng cho dvvc hơi lâu. Kì này shop k bán cường lực kèm hộp mà chỉ đựng trong túi nilong. Lại gặp phải shopee express nên cường lực bị nứt gần hết không dùng được. Gói hàng bị đè bẹp móp méo như hình.,3
Chưa nhận được hàng shipper xin luôn hàng của mình ạ nhưng bù lại shop phục vụ tốt nên mua nha mng,3
Mình đặt 2 cường lực đen cho 6/6s mà shop giao cho mình cường lực trắng,3
Cường lực không hết viền hơi nhỏ hơn với các hãng khác Tạm đc,3
Chờ hàng 3-4 ngày nma hàng đẹp có bọc xốp để không vỡ sản phẩm,3
Hàng ok kính khá dày Mà shop giao em lộn 2 cái của ipx rồi chỉ dùng được một cái,3
Cường lực của 8pl bị lỗi hai bên cạnh k dính chặt vô được,3
Đã nhiều lần mua của shop .lần nào cũng bể nên mk lúc nào cũng phải đặt 2 cái. Nay nhận 1 cái bể 1 cái k,3
Ốp đẹp nhưng sơ ý ko kiểm tra hàng 4 cái cường lực vỡ hết 3,3
"Ốp đẹp như hình, màu xinh, mình mua 3 ốp đều ưng
kinh cường lực thì không khớp so với điện thoại lắm, nếu khớp cam thì nút home và loa không khớp hiu hiu
shop còn giao thiếu 1 miếng lau điện thoại cho mình nữa",3
mua 2 miếng dán mà cho 1 giấy chùi,3
Không biết do bên bán hay bên giao nhưng mình nhận được hàng như này không dùng được.mong shop có thể xem xét lại,3
Đặt ốp 11 pro max thì giao 11 pro. Không hỗ trợ đổi trả lại hàng,3
"Ốp đẹp, đóng gói cẩn thận. Nhưng đến khi mở dán màn hình ra thì hơi buồn chút xíu.",3
Ốp da cá màu ko đc như shop cung cấp. Giao hàng nhanh,3
giao hàng lâu 8 ngày mới nhận được đóng gói sản phẩm kĩ mua nhiều lần bên đây rồi nma lần này k ưng chất lượng vì khi dán lên n vẫn bị bong bóng,3
"Cho hỏi cái lỗ li ti ở trên để làm gì ạ
Ảo",3
"Hàng nhận đủ, giao hàng lâu. Trong hà nội mà cả tuần trời không nhận được hàng.",3
"Shop gói hàng cẩn thận. Loại cường lực 21D này k mỏng như 21D lần trc mình mua, dày như 15D vậy. Giấy ướt vệ sinh màn hình thì bị xé rách k hiểu từ baoh. Đã phản hồi lại với shop",3
"Đóng gói đẹp, giao hàng nhanh. Nhưng kính cường lực đã bị sứt một góc. Chán luôn. F f c gndhagvdbd f. Cncjdjsjdnbd đ đ",3
Đặt shop nhiều lần rồi nhưng lần trươc thì giao nhầm cho mình cường lực. Còn lần này mặc dù đã hỏi trước shop về củ sạc để phù hợp với dây mà mình đã mua trước đây của shop. Tuy nhiên shop lại gửi cho mình củ sạc không vừa với dây,3
"shop gửi hàng không giống mẫu đã đặt, mình đặt loại 21D 10H nhưng shop gửi loại 9H, chưa dán nên cũng không biết chất lượng thế nào",3
Mua 10c đủ đời iphone. K có 1 cái nào ghi để phân biệt đời nào ra đời nào làm ngồi lựa mở ra coi.,3
"Kính cường lực tạm ổn, nhanh bị sứt, dùng mấy hôm đã bị mẻ 1 chút rồi",3
Ốp hơi mỏng. Ko đủ độ cứng để chống xóc. Giá rẻ. Chất lượng tạm ổn,3
Đặt 9 cái mà giao 1 cái trống Thiếu 1 cường lực 11 của em rồi shop ơi,3
Cường lực đợt này rất tệ dính k chắc vào màn hình và giao bị nứt 1c Ốp thì vẫn chất lượng Nhưng cường lực đợt này thật sự thất vọng,3
Cường lực mỏng vừa bóc ra đã vỡ. Trc mình mua 1 shop nhg k mỏng như thế. Kxnx djdn jsdn jsbd hsbd nsbd x bsbd hsbdb hsbd bsbd hbd d,3
"Trước mua ốp lưng dc xìa dc ngày rách, mà dây mua 1 dây dỏm( mền như dây thừng luôn ak và xài dc 2-3 lần hư luôn) 1 dây cứng khá ok. Nay mua 2 dây sạc cầm vô thấy thất vọng vì y dây dỏm kia.",3
"Đóng gói chắc chắn. Giao hàng nhanh. Tuy nhiên cường lực hộp đựng không chắc, có thể dễ rơi ra khỏi hộp",3
"Chất lượng tạm được sẽ ủng hộ thêm nếu sau này cần, thời gian giao hàng nhanh",3
Shop đã xin lỗi cũng như ck số dư của mình rồi nên mình bỏ qua.,3
Giao đủ hàng nhưng sao mô tả ghi 21D mà giao 9D là sao nhỉ giao nhanh,3
"Mình ngồi lâu sạch sẽ gỡ ra chuẩn bị dán thì mới biết bị vỡ ạ
Hơi buồn xíu",3
Cường lực vỡ rồi,3
"Hộp bị móp méo chắc là do bên vận chuyển nhưng ốp đẹp nên khong sao
Mua của shop 4 5 lần gì rồi lần nào cũng okay hết
Lần này cho shop 3 sao vì thái độ của shipper rất tệ. Nói chuyện cộc cằn rất khó chịu.",3
"Giao hàng lỗi, đã thắc mắc với shop nhưng không có kết quả gì.",3
"ốp ko đc lung linh như trong ảnh ngoài nhìn nhạt quá, cường lực thì mỏng quá, nhiều lần mua shop rồi nhưng mua lần này thì hơi buồn, đc cái cách chăm sóc và tư vấn là ưng.hi",3
"Kính cường lực hơi mỏng, ko dc sắc xảo lắm hơi thất vọng xíu nhưng tiền nào của nấy. Giá rẻ",3
"Cường lực mỏng, dễ vỡ và oxi khó thoát ra ngoài, thời gian giao hàng nhanh",3
"ốp đẹp, cường lực hơi nhỏ ko full màn hình, case caption xấu nhất mà mình từng thấy, lúc chọn case de bỏ sạc tai nghe ko có hình như đã gửi mình, chỉ là logo caption",3
"Giao hàng khá nhanh, đóng gói cẩn thận nhưng kính này dùng k bền tí nào. Mình để trong cặp đi học rung lắc nhẹ thì bị nứt phía rìa màn hình (chỉ sau 1 ngày dùng), trước mình dùng các kính khác thì k sao. Nên phải mua loại khác ngay",3
"Sau khi dán và miết mỏi cả tay mà vẫn bị khí ở 4 góc, miếng dán nhỏ hơn màn hình",3
Săn flash sale mà sản phẩm không được hài lòng cho lắm,3
Giao hàng thiếu nhưng shop đã bù bằng card đt. Thời gian giao hàng rất chậm,3
Mua kính cường lực full màn mà ship 1 cái kính bình thường.,3
Shop giao sai mẫu,3
Shop giao hàng nhanh. Đóng gói đẹp và chắc chắn. Về cường lực thì ko hiểu s mk mua 2c về thì cả 2 dán đều bị loang,3
Kính cường lực về gãy hết luôn nhưng ốp xinh lắm giống hình.,3
Hàng đóng gói cẩn thận nhưng cường lực thì rất dễ sứt cạnh,3
kính bị lỗi chất lượng kém nhưng giao hàng nhanh đóng gói cẩn thận vẫn cho shop 3 sao,3
Sản phẩm bị vỡ một nửa quá pùn,3
Mở ra hết hồn bật ngữarw lunnn:(((,3
Kính cường lực bị vỡ,3
Ốp này mình chọn nền đen shop ship nền vàng,3
Shop giao nhầm ốp 11 thành ốp x .chán,3
Giao hàng lâu cực,3
Hagsgd,3
Mở ra chưa kịp làm gì đã vỡ r,3
Mở hộp ra bể banh hết r,3
Giao Sài ốp lưng mình đặc 11pr mà giao 11,3
Kính cường lực dễ vỡ,3
Cường lực bị vỡ.,3
Đóng gói cẩm thận nhưng mở ra là kinh đã vỡ r,3
vừa nhận hàng đã vỡ cường lực rùi ạ,3
"đốm, cong ko xài đc hdhdhd đi chơi ko có gì đó mà ko đc thì thôi em ạ ạ à ko mẹ r á m ơi con có thể dục không",3
"Kính cường lực lần trước mua oke mà lần này mua đểu thế. Dán k dính được hết, cứ bị bong ra, 1 cái thì bị gãy kính luôn r. Haizzz.",3
Quá chán. Nhanh vỡ lắm. Mua dùng chưa đc tháng vỡ hết viền,3
Vỡ mất 1 cái kính cường lực nhận hàng hộp bị bẹp,3
"Giao hàng vỡ
Ib trực tiếp qua zalo thì không phản hồi
Làm ăn như này mất khách",3
Shop giao sai màu. Đặt 3 miếng dán màu đen mà giao màu trắng hết.,3
Cường lực đẹp nhưng để các dòng máy lẫn lộn ko chia sản phẩm,3
"Đóng gói cẩn thận, giao đủ chất lượng rất tốt
Nhưng shop giao hàng cho bên vc quá chậm, đặt từ 15 đến tận 22 mới nhận đc hàng",3
"Giao sai case airpod, kính cường lực tạm đc. Tiền nào của đó.",3
Kính cường lực mk thấy mới mua nó bị bể r lức nx nhưng mấy chỗ khác thì okla,3
Mua ốp 6s plus cho má nhưng cảm thấy ốp lệch camera,3
"Shop chuẩn bị hàng lâu, giao chậm mặc dù cùng quận",3
Giao sai 1 sp,3
bị lỗi rồi. chán ghê. hic. chênh ra rồi shop ơi,3
"Ốp hơi mỏng hơn mình nghĩ, tuy nhiên hợp giá tiền",3
Giao hàng nhanh mình đã mua vài lần. Nhưng lần này đặt 2 cường lực cho ip 11 lại giao nhầm cho mình.,3
"Mua 5sp trong đó ship sai 1 thứ. Sản phẩm phù hơp giá tiền. 9k ko to, mình đem cho sp đo cungz đc nhưng m1 bị nhầm hàng ko vui lắm",3
ốp xinh nh bị vệt sước dài nên khá buồn,3
"Cường lực và ốp dùng ổn nhưng sạc đểu, dùng 2 ngày hỏng",3
A shiper dễ thương lắm. Điện kêu nhận hàng mình bận đi làm. Hẹn a 5h lại địa chỉ đó giao. A nói chìu 5h a đi rút tiền rồi ko phải h làm của a nên ko giao được.mới thấy giao hàng gì ngộ vậy. Tui thấy bên shop nên xem xét lại có nên hợp đồng với giao hàng này nữa hay không. Đánh giá này là gaio hàng,3
"• Trừ 1 sao sản phẩm lỗi, trừ thêm 1 sao cách giải quyết khiếu nại của shop hơi kém.",3
"Kính mặt trắng xấu hơn kính đen nhiều, hơi thất vọng vì lần mua hàng này",3
Màn hình của vết bẩn mjnh xem Hoài tưởng vì lớp giấy trên mặt nào ngờ k có in hình bẩn nem,3
Nhìn thì như hình nhưng ốp cứng quá. Đã thế thằng shiper còn trả thiếu tiền mình xong chạy mất hút,3
"shop
giao
lộn 1 mẫu ốp cho mình r nhé
cường lực 21D thì dán vào quanh viền đen thui...! sài chưa đc 24h nữa, nó bị chóc r bị đen quanh viền xấu lắm",3
Dán ko tràn màn 11pr như quảng cáo chỉ phù hợp dòng màn bé hơn 11pr,3
"Chất lượng tạm ổn, giao hàng chậm, mất thời gian của khách",3
Có vệt dài keo thừa phía trong mà mình ko tẩy đc,3
"haizzz không biết cách lắp vào, lần nào cũng dính bụi bên trong, mua 3 tấm dùng đc 1. Bám vân tay, bẩn cực nhiều trên màn.",3
Nxjnxkx,3
Mua 3 cái thì 1 cái bị lỗi. Hơi dày,3
Mình nhận đc hàng và cường lực bị bể mất tiu,3
Ốp thì ok còn kính cường lực thì bị vết chấm mua 2 kính của 6p thì bị cả 2 còn kính của 6 chưa dùng nên chưa biết,3
Miếng dán nó ám cái chữ trên bìa vô. Giờ nhìn màn hình rất khó chịu. Có cách nào tẩy ko shop?,3
Thái độ giao hàng rất cục súc khiến người nhận thấy k thoải mái khi nhận hàng. Hàng nhận được rất oki ạ. Cảm ơn shop,3
"Kính cường lực dễ bể cây bút bi rớt vô màn hình cũng lm bể kính
Đúng giá tiền và chất lượng như giá",3
Kính cường lực mình mua về dán thì k nhạy cảm ứng! Chổ bấm bt chổ k bấm được! Lỡ mua trừ hao 3 cái h k biết làm sao,3
nó bị vỡ shop ạ tự vỡ và góc bị lõm hơi so với phần giữa,3
Hàng chuẩn đẹp chỉ có điều ko giao đúng số lượng. Đăt 3 kinh cuong lực nhưng chỉ giao 1. Đã phản hồi với shop nhưng chưa thấy shop hoàn lại,3
"Mình mua kính cường lực cho 6s plus, mà dán không kín được màn hình. Chưa bao giờ mua bị dán hụt như này",3
Cường lực gì mà ấn nhẹ cái móng tay vào là đã vỡ rồi,3
Nên mua hàng nhé mọi người nhưng có cái k ưng về chất lượng giao hàng của shipper,3
